Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMI
    PORCENTAJE

Grammar

Rule 0     S' -> init
    LLAVIZQ         reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)
    MENOS           reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)
    POR             reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)
    DIV             reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)
    PARDER          reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 47 (expresion -> expresion MAYORIGUAL expresion .)

  ! MAYOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! IGUALDAD        [ shift and go to state 69 ]
  ! DIFERENTE       [ shift and go to state 70 ]


state 88

    (48) expresion -> expresion MENOR expresion .
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion

    IGUAL           reduce using rule 48 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 48 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 48 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 48 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 48 (expresion -> expresion MENOR expresion .)
    IGUALDAD        reduce using rule 48 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 48 (expresion -> expresion MENOR expresion .)
    LLAVIZQ         reduce using rule 48 (expresion -> expresion MENOR expresion .)
    MAS             reduce using rule 48 (expresion -> expresion MENOR expresion .)
    MENOS           reduce using rule 48 (expresion -> expresion MENOR expresion .)
    POR             reduce using rule 48 (expresion -> expresion MENOR expresion .)
    DIV             reduce using rule 48 (expresion -> expresion MENOR expresion .)
    PTCOMA          reduce using rule 48 (expresion -> expresion MENOR expresion .)
    PARDER          reduce using rule 48 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 48 (expresion -> expresion MENOR expresion .)

  ! MAYOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! IGUALDAD        [ shift and go to state 69 ]
  ! DIFERENTE       [ shift and go to state 70 ]


state 89

    (49) expresion -> expresion MENORIGUAL expresion .
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion

    IGUAL           reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    MAYOR           reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    IGUALDAD        reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    LLAVIZQ         reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    MAS             reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    MENOS           reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    POR             reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    DIV             reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    PARDER          reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)

  ! MAYOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! IGUALDAD        [ shift and go to state 69 ]
  ! DIFERENTE       [ shift and go to state 70 ]


state 90

    (50) expresion -> expresion IGUALDAD expresion .
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion

    IGUAL           reduce using rule 50 (expresion -> expresion IGUALDAD expresion .)
    MAYOR           reduce using rule 50 (expresion -> expresion IGUALDAD expresion .)
    MAYORIGUAL      reduce using rule 50 (expresion -> expresion IGUALDAD expresion .)
    MENOR           reduce using rule 50 (expresion -> expresion IGUALDAD expresion .)
    MENORIGUAL      reduce using rule 50 (expresion -> expresion IGUALDAD expresion .)
    IGUALDAD        reduce using rule 50 (expresion -> expresion IGUALDAD expresion .)
    DIFERENTE       reduce using rule 50 (expresion -> expresion IGUALDAD expresion .)
    LLAVIZQ         reduce using rule 50 (expresion -> expresion IGUALDAD expresion .)
    MAS             reduce using rule 50 (expresion -> expresion IGUALDAD expresion .)
    MENOS           reduce using rule 50 (expresion -> expresion IGUALDAD expresion .)
    POR             reduce using rule 50 (expresion -> expresion IGUALDAD expresion .)
    DIV             reduce using rule 50 (expresion -> expresion IGUALDAD expresion .)
    PTCOMA          reduce using rule 50 (expresion -> expresion IGUALDAD expresion .)
    PARDER          reduce using rule 50 (expresion -> expresion IGUALDAD expresion .)
    COMA            reduce using rule 50 (expresion -> expresion IGUALDAD expresion .)

  ! MAYOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! IGUALDAD        [ shift and go to state 69 ]
  ! DIFERENTE       [ shift and go to state 70 ]


state 91

    (51) expresion -> expresion DIFERENTE expresion .
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion

    IGUAL           reduce using rule 51 (expresion -> expresion DIFERENTE expresion .)
    MAYOR           reduce using rule 51 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 51 (expresion -> expresion DIFERENTE expresion .)
    MENOR           reduce using rule 51 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 51 (expresion -> expresion DIFERENTE expresion .)
    IGUALDAD        reduce using rule 51 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 51 (expresion -> expresion DIFERENTE expresion .)
    LLAVIZQ         reduce using rule 51 (expresion -> expresion DIFERENTE expresion .)
    MAS             reduce using rule 51 (expresion -> expresion DIFERENTE expresion .)
    MENOS           reduce using rule 51 (expresion -> expresion DIFERENTE expresion .)
    POR             reduce using rule 51 (expresion -> expresion DIFERENTE expresion .)
    DIV             reduce using rule 51 (expresion -> expresion DIFERENTE expresion .)
    PTCOMA          reduce using rule 51 (expresion -> expresion DIFERENTE expresion .)
    PARDER          reduce using rule 51 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 51 (expresion -> expresion DIFERENTE expresion .)

  ! MAYOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! IGUALDAD        [ shift and go to state 69 ]
  ! DIFERENTE       [ shift and go to state 70 ]


state 92

    (38) asignacion -> RSTACK CORIZQ RINT . PARIZQ expresion PARDER CORDER IGUAL expresion

    PARIZQ          shift and go to state 106


state 93

    (52) expresion -> RINT PARIZQ expresion . PARDER
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion

    PARDER          shift and go to state 107
    MAYOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENOR           shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALDAD        shift and go to state 69
    DIFERENTE       shift and go to state 70


state 94

    (39) asignacion -> RHEAP CORIZQ RINT . PARIZQ expresion PARDER CORDER IGUAL expresion

    PARIZQ          shift and go to state 108


state 95

    (30) imprimir -> RFMT PUNTO RPRINT . PARIZQ CADENA COMA expresion PARDER

    PARIZQ          shift and go to state 109


state 96

    (29) salto -> RGOTO ID PTCOMA .

    LLAVDER         reduce using rule 29 (salto -> RGOTO ID PTCOMA .)
    RSTACK          reduce using rule 29 (salto -> RGOTO ID PTCOMA .)
    RHEAP           reduce using rule 29 (salto -> RGOTO ID PTCOMA .)
    RFMT            reduce using rule 29 (salto -> RGOTO ID PTCOMA .)
    RGOTO           reduce using rule 29 (salto -> RGOTO ID PTCOMA .)
    RIF             reduce using rule 29 (salto -> RGOTO ID PTCOMA .)
    ID              reduce using rule 29 (salto -> RGOTO ID PTCOMA .)
    RRETURN         reduce using rule 29 (salto -> RGOTO ID PTCOMA .)
    DECIMAL         reduce using rule 29 (salto -> RGOTO ID PTCOMA .)
    ENTERO          reduce using rule 29 (salto -> RGOTO ID PTCOMA .)
    RP              reduce using rule 29 (salto -> RGOTO ID PTCOMA .)
    RH              reduce using rule 29 (salto -> RGOTO ID PTCOMA .)
    RINT            reduce using rule 29 (salto -> RGOTO ID PTCOMA .)
    MENOS           reduce using rule 29 (salto -> RGOTO ID PTCOMA .)


state 97

    (28) if_inst -> RIF expresion LLAVIZQ . salto LLAVDER
    (29) salto -> . RGOTO ID PTCOMA

    RGOTO           shift and go to state 46

    salto                          shift and go to state 110

state 98

    (6) variables -> RVAR RSTACK CORIZQ ENTERO CORDER . RFLOAT PTCOMA variables1

    RFLOAT          shift and go to state 111


state 99

    (31) asignacion -> expresion IGUAL expresion MAS . expresion
    (41) expresion -> . DECIMAL
    (42) expresion -> . ENTERO
    (43) expresion -> . RP
    (44) expresion -> . RH
    (45) expresion -> . ID
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . RINT PARIZQ expresion PARDER
    (53) expresion -> . MENOS expresion

    DECIMAL         shift and go to state 49
    ENTERO          shift and go to state 50
    RP              shift and go to state 51
    RH              shift and go to state 52
    ID              shift and go to state 72
    RINT            shift and go to state 43
    MENOS           shift and go to state 41

    expresion                      shift and go to state 112

state 100

    (32) asignacion -> expresion IGUAL expresion MENOS . expresion
    (41) expresion -> . DECIMAL
    (42) expresion -> . ENTERO
    (43) expresion -> . RP
    (44) expresion -> . RH
    (45) expresion -> . ID
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . RINT PARIZQ expresion PARDER
    (53) expresion -> . MENOS expresion

    DECIMAL         shift and go to state 49
    ENTERO          shift and go to state 50
    RP              shift and go to state 51
    RH              shift and go to state 52
    ID              shift and go to state 72
    RINT            shift and go to state 43
    MENOS           shift and go to state 41

    expresion                      shift and go to state 113

state 101

    (33) asignacion -> expresion IGUAL expresion POR . expresion
    (41) expresion -> . DECIMAL
    (42) expresion -> . ENTERO
    (43) expresion -> . RP
    (44) expresion -> . RH
    (45) expresion -> . ID
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . RINT PARIZQ expresion PARDER
    (53) expresion -> . MENOS expresion

    DECIMAL         shift and go to state 49
    ENTERO          shift and go to state 50
    RP              shift and go to state 51
    RH              shift and go to state 52
    ID              shift and go to state 72
    RINT            shift and go to state 43
    MENOS           shift and go to state 41

    expresion                      shift and go to state 114

state 102

    (34) asignacion -> expresion IGUAL expresion DIV . expresion
    (41) expresion -> . DECIMAL
    (42) expresion -> . ENTERO
    (43) expresion -> . RP
    (44) expresion -> . RH
    (45) expresion -> . ID
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . RINT PARIZQ expresion PARDER
    (53) expresion -> . MENOS expresion

    DECIMAL         shift and go to state 49
    ENTERO          shift and go to state 50
    RP              shift and go to state 51
    RH              shift and go to state 52
    ID              shift and go to state 72
    RINT            shift and go to state 43
    MENOS           shift and go to state 41

    expresion                      shift and go to state 115

state 103

    (36) asignacion -> expresion IGUAL RSTACK CORIZQ . RINT PARIZQ expresion PARDER CORDER

    RINT            shift and go to state 116


state 104

    (37) asignacion -> expresion IGUAL RHEAP CORIZQ . RINT PARIZQ expresion PARDER CORDER

    RINT            shift and go to state 117


state 105

    (40) asignacion -> expresion IGUAL RMATH PUNTO . RMOD PARIZQ expresion COMA expresion PARDER

    RMOD            shift and go to state 118


state 106

    (38) asignacion -> RSTACK CORIZQ RINT PARIZQ . expresion PARDER CORDER IGUAL expresion
    (41) expresion -> . DECIMAL
    (42) expresion -> . ENTERO
    (43) expresion -> . RP
    (44) expresion -> . RH
    (45) expresion -> . ID
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . RINT PARIZQ expresion PARDER
    (53) expresion -> . MENOS expresion

    DECIMAL         shift and go to state 49
    ENTERO          shift and go to state 50
    RP              shift and go to state 51
    RH              shift and go to state 52
    ID              shift and go to state 72
    RINT            shift and go to state 43
    MENOS           shift and go to state 41

    expresion                      shift and go to state 119

state 107

    (52) expresion -> RINT PARIZQ expresion PARDER .

    IGUAL           reduce using rule 52 (expresion -> RINT PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 52 (expresion -> RINT PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 52 (expresion -> RINT PARIZQ expresion PARDER .)
    MENOR           reduce using rule 52 (expresion -> RINT PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 52 (expresion -> RINT PARIZQ expresion PARDER .)
    IGUALDAD        reduce using rule 52 (expresion -> RINT PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 52 (expresion -> RINT PARIZQ expresion PARDER .)
    LLAVIZQ         reduce using rule 52 (expresion -> RINT PARIZQ expresion PARDER .)
    MAS             reduce using rule 52 (expresion -> RINT PARIZQ expresion PARDER .)
    MENOS           reduce using rule 52 (expresion -> RINT PARIZQ expresion PARDER .)
    POR             reduce using rule 52 (expresion -> RINT PARIZQ expresion PARDER .)
    DIV             reduce using rule 52 (expresion -> RINT PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 52 (expresion -> RINT PARIZQ expresion PARDER .)
    PARDER          reduce using rule 52 (expresion -> RINT PARIZQ expresion PARDER .)
    COMA            reduce using rule 52 (expresion -> RINT PARIZQ expresion PARDER .)


state 108

    (39) asignacion -> RHEAP CORIZQ RINT PARIZQ . expresion PARDER CORDER IGUAL expresion
    (41) expresion -> . DECIMAL
    (42) expresion -> . ENTERO
    (43) expresion -> . RP
    (44) expresion -> . RH
    (45) expresion -> . ID
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . RINT PARIZQ expresion PARDER
    (53) expresion -> . MENOS expresion

    DECIMAL         shift and go to state 49
    ENTERO          shift and go to state 50
    RP              shift and go to state 51
    RH              shift and go to state 52
    ID              shift and go to state 72
    RINT            shift and go to state 43
    MENOS           shift and go to state 41

    expresion                      shift and go to state 120

state 109

    (30) imprimir -> RFMT PUNTO RPRINT PARIZQ . CADENA COMA expresion PARDER

    CADENA          shift and go to state 121


state 110

    (28) if_inst -> RIF expresion LLAVIZQ salto . LLAVDER

    LLAVDER         shift and go to state 122


state 111

    (6) variables -> RVAR RSTACK CORIZQ ENTERO CORDER RFLOAT . PTCOMA variables1

    PTCOMA          shift and go to state 123


state 112

    (31) asignacion -> expresion IGUAL expresion MAS expresion .
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion

    PTCOMA          reduce using rule 31 (asignacion -> expresion IGUAL expresion MAS expresion .)
    MAYOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENOR           shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALDAD        shift and go to state 69
    DIFERENTE       shift and go to state 70


state 113

    (32) asignacion -> expresion IGUAL expresion MENOS expresion .
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion

    PTCOMA          reduce using rule 32 (asignacion -> expresion IGUAL expresion MENOS expresion .)
    MAYOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENOR           shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALDAD        shift and go to state 69
    DIFERENTE       shift and go to state 70


state 114

    (33) asignacion -> expresion IGUAL expresion POR expresion .
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion

    PTCOMA          reduce using rule 33 (asignacion -> expresion IGUAL expresion POR expresion .)
    MAYOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENOR           shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALDAD        shift and go to state 69
    DIFERENTE       shift and go to state 70


state 115

    (34) asignacion -> expresion IGUAL expresion DIV expresion .
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion

    PTCOMA          reduce using rule 34 (asignacion -> expresion IGUAL expresion DIV expresion .)
    MAYOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENOR           shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALDAD        shift and go to state 69
    DIFERENTE       shift and go to state 70


state 116

    (36) asignacion -> expresion IGUAL RSTACK CORIZQ RINT . PARIZQ expresion PARDER CORDER

    PARIZQ          shift and go to state 124


state 117

    (37) asignacion -> expresion IGUAL RHEAP CORIZQ RINT . PARIZQ expresion PARDER CORDER

    PARIZQ          shift and go to state 125


state 118

    (40) asignacion -> expresion IGUAL RMATH PUNTO RMOD . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 126


state 119

    (38) asignacion -> RSTACK CORIZQ RINT PARIZQ expresion . PARDER CORDER IGUAL expresion
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion

    PARDER          shift and go to state 127
    MAYOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENOR           shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALDAD        shift and go to state 69
    DIFERENTE       shift and go to state 70


state 120

    (39) asignacion -> RHEAP CORIZQ RINT PARIZQ expresion . PARDER CORDER IGUAL expresion
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . IGUALDAD expresion
    (51) expresion -> expresion . DIFERENTE expresion

    PARDER          shift and go to state 128
    MAYOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENOR           shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALDAD        shift and go to state 69
    DIFERENTE       shift and go to state 70


state 121

    (30) imprimir -> RFMT PUNTO RPRINT PARIZQ CADENA . COMA expresion PARDER

    COMA            shift and go to state 129


state 122

    (28) if_inst -> RIF expresion LLAVIZQ salto LLAVDER .

    LLAVDER         reduce using rule 28 (if_inst -> RIF expresion LLAVIZQ salto LLAVDER .)
    RSTACK          reduce using rule 28 (if_inst -> RIF expresion LLAVIZQ salto LLAVDER .)
    RHEAP           reduce using rule 28 (if_inst -> RIF expresion LLAVIZQ salto LLAVDER .)
    RFMT            reduce using rule 28 (if_inst -> RIF expresion LLAVIZQ salto LLAVDER .)
    RGOTO           reduce using rule 28 (if_inst -> RIF expresion LLAVIZQ salto LLAVDER .)
    RIF             reduce using rule 28 (if_inst -> RIF expresion LLAVIZQ salto LLAVDER .)
    ID              reduce using rule 28 (if_inst -> RIF expresion LLAVIZQ salto LLAVDER .)
    RRETURN         reduce using rule 28 (if_inst -> RIF expresion LLAVIZQ salto LLAVDER .)
    DECIMAL         reduce using rule 28 (if_inst -> RIF expresion LLAVIZQ salto LLAVDER .)
    ENTERO          reduce using rule 28 (if_inst -> RIF expresion LLAVIZQ salto LLAVDER .)
    RP              reduce using rule 28 (if_inst -> RIF expresion LLAVIZQ salto LLAVDER .)
    RH              reduce using rule 28 (if_inst -> RIF expresion LLAVIZQ salto LLAVDER .)
    RINT            reduce using rule 28 (if_inst -> RIF expresion LLAVIZQ salto LLAVDER .)
    MENOS           reduce using rule 28 (if_inst -> RIF expresion LLAVIZQ salto LLAVDER .)


state 123

    (6) variables -> RVAR RSTACK CORIZQ ENTERO CORDER RFLOAT PTCOMA . variables1
    (7) variables1 -> . RVAR RHEAP CORIZQ ENTERO CORDER RFLOAT PTCOMA variables2

    RVAR            shift and go to state 130

    variables1                     shift and go to state 131

state 124

    (36) asignacion -> expresion IGUAL RSTACK CORIZQ RINT PARIZQ . expresion PARDER CORDER
    (41) expresion -> . DECIMAL
    (42) expresion -> . ENTERO
    (43) expresion -> . RP
    (44) expresion -> . RH
    (45) expresion -> . ID
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . RINT PARIZQ expresion PARDER
    (53) expresion -> . MENOS expresion

    DECIMAL         shift and go to state 49
    ENTERO          shift and go to state 50
    RP              shift and go to state 51
    RH              shift and go to state 52
    ID              shift and go to state 72
    RINT            shift and go to state 43
    MENOS           shift and go to state 41

    expresion                      shift and go to state 132

state 125

    (37) asignacion -> expresion IGUAL RHEAP CORIZQ RINT PARIZQ . expresion PARDER CORDER
    (41) expresion -> . DECIMAL
    (42) expresion -> . ENTERO
    (43) expresion -> . RP
    (44) expresion -> . RH
    (45) expresion -> . ID
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . RINT PARIZQ expresion PARDER
    (53) expresion -> . MENOS expresion

    DECIMAL         shift and go to state 49
    ENTERO          shift and go to state 50
    RP              shift and go to state 51
    RH              shift and go to state 52
    ID              shift and go to state 72
    RINT            shift and go to state 43
    MENOS           shift and go to state 41

    expresion                      shift and go to state 133

state 126

    (40) asignacion -> expresion IGUAL RMATH PUNTO RMOD PARIZQ . expresion COMA expresion PARDER
    (41) expresion -> . DECIMAL
    (42) expresion -> . ENTERO
    (43) expresion -> . RP
    (44) expresion -> . RH
    (45) expresion -> . ID
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . RINT PARIZQ expresion PARDER
    (53) expresion -> . MENOS expresion

    DECIMAL         shift and go to state 49
    ENTERO          shift and go to state 50
    RP              shift and go to state 51
    RH              shift and go to state 52
    ID              shift and go to state 72
    RINT            shift and go to state 43
    MENOS           shift and go to state 41

    expresion                      shift and go to state 134

state 127

    (38) asignacion -> RSTACK CORIZQ RINT PARIZQ expresion PARDER . CORDER IGUAL expresion

    CORDER          shift and go to state 135


state 128

    (39) asignacion -> RHEAP CORIZQ RINT PARIZQ expresion PARDER . CORDER IGUAL expresion

    CORDER          shift and go to state 136


state 129

    (30) imprimir -> RFMT PUNTO RPRINT PARIZQ CADENA COMA . expresion PARDER
    (41) expresion -> . DECIMAL
    (42) expresion -> . ENTERO
    (43) expresion -> . RP
    (44) expresion -> . RH
    (45) expresion -> . ID
    (46) expresion -> . expresion MAYOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . RINT PARIZQ expresion PARDER
    (53) expresion -> . MENOS expresion

    DECIMAL         shift and go to state 49
    ENTERO          shift and go to state 50
    RP              shift and go to state 51
    RH              shift and go to state 52
    ID              shift and go to state 72
    RINT            shift and go to state 43
    MENOS           shift and go to state 41

    expresion                      shift and go to state 137

state 130

    (7) variables1 -> RVAR . RHEAP CORIZQ ENTERO CORDER RFLOAT PTCOMA variables2

    RHEAP           shift and go to state 138


state 131

