Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! MENOS           [ reduce using rule 87 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 87 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 87 (expresion -> expresion MAYOR expresion .) ]
  ! POT             [ reduce using rule 87 (expresion -> expresion MAYOR expresion .) ]
  ! MOD             [ reduce using rule 87 (expresion -> expresion MAYOR expresion .) ]
  ! PUNTO           [ shift and go to state 97 ]
  ! OR              [ shift and go to state 104 ]
  ! AND             [ shift and go to state 105 ]
  ! MAYOR           [ shift and go to state 106 ]
  ! MAYORIGUAL      [ shift and go to state 107 ]
  ! MENOR           [ shift and go to state 108 ]
  ! MENORIGUAL      [ shift and go to state 109 ]
  ! IGUALDAD        [ shift and go to state 110 ]
  ! DIFERENTE       [ shift and go to state 111 ]


state 174

    (88) expresion -> expresion MAYORIGUAL expresion .
    (70) expresion -> expresion . PUNTO ID
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . POR expresion
    (74) expresion -> expresion . DIV expresion
    (75) expresion -> expresion . POT expresion
    (76) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . OR expresion
    (85) expresion -> expresion . AND expresion
    (87) expresion -> expresion . MAYOR expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . MENOR expresion
    (90) expresion -> expresion . MENORIGUAL expresion
    (91) expresion -> expresion . IGUALDAD expresion
    (92) expresion -> expresion . DIFERENTE expresion

    PUNTO           reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    MAYOR           reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALDAD        reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RIMPRIMIR       reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RIMPRIMIRLN     reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RPUSH           reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RPOP            reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RIF             reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RWHILE          reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RFOR            reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RBREAK          reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RCONTINUE       reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RRETURN         reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RFUNCTION       reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RGLOBAL         reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RSTRUCT         reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RMUTABLE        reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    LOG10           reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    LOG             reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    SENO            reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    COSENO          reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    TANG            reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RAIZ            reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    NOT             reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    PARIZQ          reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    ENTERO          reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    DECIMAL         reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    CADENA          reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    CARACTER        reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RNULL           reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RTRUE           reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RFALSE          reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RPARSE          reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RTRUNC          reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RFLOAT          reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RSTRING         reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RTYPEOF         reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RLOWER          reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RUPPER          reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    RLENGTH         reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    CORIZQ          reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    PARDER          reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    CORDER          reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    DOSPTS          reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 98
    MENOS           shift and go to state 148
    POR             shift and go to state 100
    DIV             shift and go to state 101
    POT             shift and go to state 102
    MOD             shift and go to state 103

  ! MAS             [ reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POT             [ reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 88 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! PUNTO           [ shift and go to state 97 ]
  ! OR              [ shift and go to state 104 ]
  ! AND             [ shift and go to state 105 ]
  ! MAYOR           [ shift and go to state 106 ]
  ! MAYORIGUAL      [ shift and go to state 107 ]
  ! MENOR           [ shift and go to state 108 ]
  ! MENORIGUAL      [ shift and go to state 109 ]
  ! IGUALDAD        [ shift and go to state 110 ]
  ! DIFERENTE       [ shift and go to state 111 ]


state 175

    (89) expresion -> expresion MENOR expresion .
    (70) expresion -> expresion . PUNTO ID
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . POR expresion
    (74) expresion -> expresion . DIV expresion
    (75) expresion -> expresion . POT expresion
    (76) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . OR expresion
    (85) expresion -> expresion . AND expresion
    (87) expresion -> expresion . MAYOR expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . MENOR expresion
    (90) expresion -> expresion . MENORIGUAL expresion
    (91) expresion -> expresion . IGUALDAD expresion
    (92) expresion -> expresion . DIFERENTE expresion

    PUNTO           reduce using rule 89 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 89 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 89 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 89 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 89 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 89 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 89 (expresion -> expresion MENOR expresion .)
    IGUALDAD        reduce using rule 89 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 89 (expresion -> expresion MENOR expresion .)
    error           reduce using rule 89 (expresion -> expresion MENOR expresion .)
    RIMPRIMIR       reduce using rule 89 (expresion -> expresion MENOR expresion .)
    RIMPRIMIRLN     reduce using rule 89 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 89 (expresion -> expresion MENOR expresion .)
    RPUSH           reduce using rule 89 (expresion -> expresion MENOR expresion .)
    RPOP            reduce using rule 89 (expresion -> expresion MENOR expresion .)
    RIF             reduce using rule 89 (expresion -> expresion MENOR expresion .)
    RWHILE          reduce using rule 89 (expresion -> expresion MENOR expresion .)
    RFOR            reduce using rule 89 (expresion -> expresion MENOR expresion .)
    RBREAK          reduce using rule 89 (expresion -> expresion MENOR expresion .)
    RCONTINUE       reduce using rule 89 (expresion -> expresion MENOR expresion .)
    RRETURN         reduce using rule 89 (expresion -> expresion MENOR expresion .)
    RFUNCTION       reduce using rule 89 (expresion -> expresion MENOR expresion .)
    RGLOBAL         reduce using rule 89 (expresion -> expresion MENOR expresion .)
    RSTRUCT         reduce using rule 89 (expresion -> expresion MENOR expresion .)
    RMUTABLE        reduce using rule 89 (expresion -> expresion MENOR expresion .)
    LOG10           reduce using rule 89 (expresion -> expresion MENOR expresion .)
    LOG             reduce using rule 89 (expresion -> expresion MENOR expresion .)
    SENO            reduce using rule 89 (expresion -> expresion MENOR expresion .)
    COSENO          reduce using rule 89 (expresion -> expresion MENOR expresion .)
    TANG            reduce using rule 89 (expresion -> expresion MENOR expresion .)
    RAIZ            reduce using rule 89 (expresion -> expresion MENOR expresion .)
    NOT             reduce using rule 89 (expresion -> expresion MENOR expresion .)
    PARIZQ          reduce using rule 89 (expresion -> expresion MENOR expresion .)
    ENTERO          reduce using rule 89 (expresion -> expresion MENOR expresion .)
    DECIMAL         reduce using rule 89 (expresion -> expresion MENOR expresion .)
    CADENA          reduce using rule 89 (expresion -> expresion MENOR expresion .)
    CARACTER        reduce using rule 89 (expresion -> expresion MENOR expresion .)
    RNULL           reduce using rule 89 (expresion -> expresion MENOR expresion .)
    RTRUE           reduce using rule 89 (expresion -> expresion MENOR expresion .)
    RFALSE          reduce using rule 89 (expresion -> expresion MENOR expresion .)
    RPARSE          reduce using rule 89 (expresion -> expresion MENOR expresion .)
    RTRUNC          reduce using rule 89 (expresion -> expresion MENOR expresion .)
    RFLOAT          reduce using rule 89 (expresion -> expresion MENOR expresion .)
    RSTRING         reduce using rule 89 (expresion -> expresion MENOR expresion .)
    RTYPEOF         reduce using rule 89 (expresion -> expresion MENOR expresion .)
    RLOWER          reduce using rule 89 (expresion -> expresion MENOR expresion .)
    RUPPER          reduce using rule 89 (expresion -> expresion MENOR expresion .)
    RLENGTH         reduce using rule 89 (expresion -> expresion MENOR expresion .)
    CORIZQ          reduce using rule 89 (expresion -> expresion MENOR expresion .)
    PARDER          reduce using rule 89 (expresion -> expresion MENOR expresion .)
    CORDER          reduce using rule 89 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 89 (expresion -> expresion MENOR expresion .)
    PTCOMA          reduce using rule 89 (expresion -> expresion MENOR expresion .)
    DOSPTS          reduce using rule 89 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 98
    MENOS           shift and go to state 148
    POR             shift and go to state 100
    DIV             shift and go to state 101
    POT             shift and go to state 102
    MOD             shift and go to state 103

  ! MAS             [ reduce using rule 89 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 89 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 89 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 89 (expresion -> expresion MENOR expresion .) ]
  ! POT             [ reduce using rule 89 (expresion -> expresion MENOR expresion .) ]
  ! MOD             [ reduce using rule 89 (expresion -> expresion MENOR expresion .) ]
  ! PUNTO           [ shift and go to state 97 ]
  ! OR              [ shift and go to state 104 ]
  ! AND             [ shift and go to state 105 ]
  ! MAYOR           [ shift and go to state 106 ]
  ! MAYORIGUAL      [ shift and go to state 107 ]
  ! MENOR           [ shift and go to state 108 ]
  ! MENORIGUAL      [ shift and go to state 109 ]
  ! IGUALDAD        [ shift and go to state 110 ]
  ! DIFERENTE       [ shift and go to state 111 ]


state 176

    (90) expresion -> expresion MENORIGUAL expresion .
    (70) expresion -> expresion . PUNTO ID
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . POR expresion
    (74) expresion -> expresion . DIV expresion
    (75) expresion -> expresion . POT expresion
    (76) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . OR expresion
    (85) expresion -> expresion . AND expresion
    (87) expresion -> expresion . MAYOR expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . MENOR expresion
    (90) expresion -> expresion . MENORIGUAL expresion
    (91) expresion -> expresion . IGUALDAD expresion
    (92) expresion -> expresion . DIFERENTE expresion

    PUNTO           reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    MAYOR           reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    IGUALDAD        reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    RIMPRIMIR       reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    RIMPRIMIRLN     reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    RPUSH           reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    RPOP            reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    RIF             reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    RWHILE          reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    RFOR            reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    RBREAK          reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    RCONTINUE       reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    RRETURN         reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    RFUNCTION       reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    RGLOBAL         reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    RSTRUCT         reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    RMUTABLE        reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    LOG10           reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    LOG             reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    SENO            reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    COSENO          reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    TANG            reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    RAIZ            reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    NOT             reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    PARIZQ          reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    ENTERO          reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    DECIMAL         reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    CADENA          reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    CARACTER        reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    RNULL           reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    RTRUE           reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    RFALSE          reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    RPARSE          reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    RTRUNC          reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    RFLOAT          reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    RSTRING         reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    RTYPEOF         reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    RLOWER          reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    RUPPER          reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    RLENGTH         reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    CORIZQ          reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    PARDER          reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    CORDER          reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    DOSPTS          reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 98
    MENOS           shift and go to state 148
    POR             shift and go to state 100
    DIV             shift and go to state 101
    POT             shift and go to state 102
    MOD             shift and go to state 103

  ! MAS             [ reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POT             [ reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 90 (expresion -> expresion MENORIGUAL expresion .) ]
  ! PUNTO           [ shift and go to state 97 ]
  ! OR              [ shift and go to state 104 ]
  ! AND             [ shift and go to state 105 ]
  ! MAYOR           [ shift and go to state 106 ]
  ! MAYORIGUAL      [ shift and go to state 107 ]
  ! MENOR           [ shift and go to state 108 ]
  ! MENORIGUAL      [ shift and go to state 109 ]
  ! IGUALDAD        [ shift and go to state 110 ]
  ! DIFERENTE       [ shift and go to state 111 ]


state 177

    (91) expresion -> expresion IGUALDAD expresion .
    (70) expresion -> expresion . PUNTO ID
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . POR expresion
    (74) expresion -> expresion . DIV expresion
    (75) expresion -> expresion . POT expresion
    (76) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . OR expresion
    (85) expresion -> expresion . AND expresion
    (87) expresion -> expresion . MAYOR expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . MENOR expresion
    (90) expresion -> expresion . MENORIGUAL expresion
    (91) expresion -> expresion . IGUALDAD expresion
    (92) expresion -> expresion . DIFERENTE expresion

    PUNTO           reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    OR              reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    AND             reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    MAYOR           reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    MAYORIGUAL      reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    MENOR           reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    MENORIGUAL      reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    IGUALDAD        reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    DIFERENTE       reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    error           reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    RIMPRIMIR       reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    RIMPRIMIRLN     reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    ID              reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    RPUSH           reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    RPOP            reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    RIF             reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    RWHILE          reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    RFOR            reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    RBREAK          reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    RCONTINUE       reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    RRETURN         reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    RFUNCTION       reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    RGLOBAL         reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    RSTRUCT         reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    RMUTABLE        reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    LOG10           reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    LOG             reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    SENO            reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    COSENO          reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    TANG            reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    RAIZ            reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    NOT             reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    PARIZQ          reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    ENTERO          reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    DECIMAL         reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    CADENA          reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    CARACTER        reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    RNULL           reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    RTRUE           reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    RFALSE          reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    RPARSE          reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    RTRUNC          reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    RFLOAT          reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    RSTRING         reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    RTYPEOF         reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    RLOWER          reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    RUPPER          reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    RLENGTH         reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    CORIZQ          reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    PARDER          reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    CORDER          reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    COMA            reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    PTCOMA          reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    DOSPTS          reduce using rule 91 (expresion -> expresion IGUALDAD expresion .)
    MAS             shift and go to state 98
    MENOS           shift and go to state 148
    POR             shift and go to state 100
    DIV             shift and go to state 101
    POT             shift and go to state 102
    MOD             shift and go to state 103

  ! MAS             [ reduce using rule 91 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENOS           [ reduce using rule 91 (expresion -> expresion IGUALDAD expresion .) ]
  ! POR             [ reduce using rule 91 (expresion -> expresion IGUALDAD expresion .) ]
  ! DIV             [ reduce using rule 91 (expresion -> expresion IGUALDAD expresion .) ]
  ! POT             [ reduce using rule 91 (expresion -> expresion IGUALDAD expresion .) ]
  ! MOD             [ reduce using rule 91 (expresion -> expresion IGUALDAD expresion .) ]
  ! PUNTO           [ shift and go to state 97 ]
  ! OR              [ shift and go to state 104 ]
  ! AND             [ shift and go to state 105 ]
  ! MAYOR           [ shift and go to state 106 ]
  ! MAYORIGUAL      [ shift and go to state 107 ]
  ! MENOR           [ shift and go to state 108 ]
  ! MENORIGUAL      [ shift and go to state 109 ]
  ! IGUALDAD        [ shift and go to state 110 ]
  ! DIFERENTE       [ shift and go to state 111 ]


state 178

    (92) expresion -> expresion DIFERENTE expresion .
    (70) expresion -> expresion . PUNTO ID
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . POR expresion
    (74) expresion -> expresion . DIV expresion
    (75) expresion -> expresion . POT expresion
    (76) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . OR expresion
    (85) expresion -> expresion . AND expresion
    (87) expresion -> expresion . MAYOR expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . MENOR expresion
    (90) expresion -> expresion . MENORIGUAL expresion
    (91) expresion -> expresion . IGUALDAD expresion
    (92) expresion -> expresion . DIFERENTE expresion

    PUNTO           reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    MAYOR           reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    MENOR           reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    IGUALDAD        reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    error           reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    RIMPRIMIR       reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    RIMPRIMIRLN     reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    RPUSH           reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    RPOP            reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    RIF             reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    RWHILE          reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    RFOR            reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    RBREAK          reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    RCONTINUE       reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    RRETURN         reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    RFUNCTION       reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    RGLOBAL         reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    RSTRUCT         reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    RMUTABLE        reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    LOG10           reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    LOG             reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    SENO            reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    COSENO          reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    TANG            reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    RAIZ            reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    NOT             reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    PARIZQ          reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    ENTERO          reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
    DECIMAL         reduce using rule 92 (expresion -> expresion DIFERENTE expresion .)
